,Inverter Power (W)
4072,200.392
4073,85.5247
4074,5.40829
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,13.2423
4086,79.3868
4087,80.2862
4088,137.143
4089,285.978
4090,601.602
4091,725.427
4092,480.112
4093,241.88
4094,107.702
4095,32.506
4096,20.5315
4097,8.48794
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,11.821
4110,86.6843
4111,217.833
4112,371.624
4113,527.025
4114,670.18
4115,436.074
4116,431.257
4117,401.495
4118,350.755
4119,267.462
4120,182.693
4121,78.0185
4122,19.5971
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,4.85023
4134,63.2553
4135,112.188
4136,198.911
4137,368.311
4138,437.475
4139,437.551
4140,295.001
4141,297.511
4142,214.597
4143,34.0345
4144,107.546
4145,28.1018
4146,5.49956
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,41.3797
4159,75.6113
4160,92.0921
4161,140.515
4162,142.158
4163,180.26
4164,221.119
4165,219.368
4166,153.997
4167,154.257
4168,84.8472
4169,50.3009
4170,10.0586
4171,0.0
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.0
4182,93.1966
4183,30.7841
4184,277.962
4185,489.068
4186,677.665
4187,508.419
4188,200.302
4189,191.52
4190,105.758
4191,178.45
4192,22.9024
4193,86.1221
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,8.8033
4206,81.2705
4207,209.235
4208,327.969
4209,431.759
4210,528.766
4211,535.45
4212,596.368
4213,573.869
4214,510.989
4215,397.769
4216,254.968
4217,84.3003
4218,16.6012
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,7.32643
4230,82.0323
4231,220.037
4232,340.719
4233,468.797
4234,458.416
4235,499.319
4236,491.652
4237,464.444
4238,485.232
4239,423.628
4240,257.815
4241,92.0952
4242,20.9425
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,7.33187
4254,91.9301
4255,193.422
4256,311.137
4257,381.303
4258,499.967
4259,385.243
4260,579.132
4261,396.661
4262,271.912
4263,137.226
4264,29.0732
4265,46.5626
4266,6.36339
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,5.7094
4278,69.0307
4279,198.502
4280,267.829
4281,362.643
4282,507.297
4283,444.238
4284,395.756
4285,372.76
4286,352.036
4287,222.284
4288,128.11
4289,44.0313
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,5.77346
4302,85.6813
4303,228.33
4304,337.875
4305,403.577
4306,514.271
4307,681.442
4308,628.753
4309,544.428
4310,498.786
4311,398.299
4312,232.109
4313,97.1592
4314,24.8569
4315,0.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,9.73185
4326,84.1935
4327,232.484
4328,409.833
4329,558.4
4330,658.862
4331,710.091
4332,712.558
4333,658.804
4334,562.893
4335,424.157
4336,254.007
4337,88.714
4338,18.2727
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,0.0
4346,0.0
4347,0.0
4348,0.0
4349,9.65958
4350,82.4192
4351,234.497
4352,408.643
4353,547.536
4354,640.246
4355,697.672
4356,703.651
4357,654.065
4358,563.855
4359,431.074
4360,262.366
4361,92.8766
4362,21.4032
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,8.86117
4374,82.2318
4375,229.287
4376,398.978
4377,529.924
4378,619.645
4379,665.011
4380,662.003
4381,617.257
4382,541.988
4383,417.832
4384,254.665
4385,86.6435
4386,17.424
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,44.313
4399,97.7958
4400,161.006
4401,217.269
4402,204.113
4403,367.726
4404,333.769
4405,374.442
4406,290.498
4407,215.648
4408,141.89
4409,60.3361
4410,14.6557
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.314656
4422,62.0422
4423,111.324
4424,198.543
4425,302.968
4426,434.312
4427,265.274
4428,230.509
4429,284.862
4430,249.888
4431,185.069
4432,130.772
4433,44.8062
4434,20.263
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,0.0
4443,0.0
4444,0.0
4445,14.1048
4446,77.717
4447,137.626
4448,326.823
4449,242.371
4450,353.038
4451,526.062
4452,275.397
4453,265.92
4454,361.413
4455,453.809
4456,231.949
4457,100.305
4458,22.22
4459,0.0
4460,0.0
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4468,0.0
4469,2.63298
4470,9.63156
4471,82.8347
4472,157.238
4473,214.727
4474,358.636
4475,373.602
4476,537.151
4477,415.218
4478,421.128
4479,460.43
4480,326.988
4481,101.971
4482,24.1887
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,8.08583
4494,83.0178
4495,204.469
4496,312.744
4497,396.605
4498,526.465
4499,565.405
4500,458.425
4501,426.783
4502,514.713
4503,373.005
4504,276.486
4505,86.8918
4506,16.0105
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,4.19416
4518,78.2765
4519,207.589
4520,323.221
4521,428.374
4522,479.408
4523,630.879
4524,690.425
4525,573.424
4526,420.454
4527,294.701
4528,208.198
4529,91.7286
4530,16.0572
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,6.47075
4542,63.7438
4543,226.142
4544,393.806
4545,527.04
4546,621.378
4547,664.54
4548,660.161
4549,621.716
4550,530.893
4551,400.928
4552,248.258
4553,91.0407
4554,15.8125
4555,0.0
4556,0.0
4557,0.0
4558,0.0
4559,0.0
4560,0.0
4561,0.0
4562,0.0
4563,0.0
4564,0.0
4565,6.50575
4566,61.7203
4567,229.117
4568,402.522
4569,538.145
4570,628.508
4571,661.609
4572,675.454
4573,634.089
4574,548.466
4575,420.723
4576,258.217
4577,92.3431
4578,16.7487
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,3.40616
4590,81.9711
4591,200.065
4592,325.535
4593,410.467
4594,506.712
4595,580.447
4596,548.328
4597,506.94
4598,494.979
4599,406.106
4600,253.795
4601,93.1152
4602,20.8219
4603,0.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,5.74158
4614,69.6226
4615,220.945
4616,374.038
4617,521.956
4618,641.411
4619,412.974
4620,370.168
4621,338.774
4622,336.381
4623,272.959
4624,191.764
4625,90.7096
4626,16.7048
4627,0.0
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.0
4637,2.64241
4638,75.493
4639,169.461
4640,298.395
4641,422.013
4642,474.73
4643,520.317
4644,509.518
4645,595.26
4646,565.429
4647,425.065
4648,279.143
4649,111.313
4650,18.7063
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,5.00103
4662,64.0132
4663,227.003
4664,401.01
4665,546.35
4666,644.357
4667,680.586
4668,687.448
4669,645.778
4670,554.716
4671,428.186
4672,263.743
4673,105.398
4674,15.4799
4675,0.0
4676,0.0
4677,0.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,0.0
4686,53.2077
4687,133.039
4688,224.846
4689,257.349
4690,272.534
4691,265.798
4692,256.955
4693,91.4363
4694,138.233
4695,112.863
4696,61.9239
4697,9.46597
4698,1.03889
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,0.0
4709,0.0
4710,62.941
4711,223.308
4712,445.859
4713,479.224
4714,555.698
4715,629.251
4716,625.283
4717,539.183
4718,43.2148
4719,33.7432
4720,21.598
4721,9.41502
4722,0.0
4723,0.0
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,66.0758
4735,214.505
4736,359.11
4737,574.828
4738,455.522
4739,519.794
4740,405.384
4741,425.942
4742,253.514
4743,231.033
4744,21.3318
4745,8.58902
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,10.2417
4758,80.2952
4759,97.5258
4760,208.238
4761,600.456
4762,472.915
4763,706.514
4764,503.39
4765,51.8772
4766,44.7119
4767,34.9332
4768,22.1259
4769,9.27901
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,69.7893
4783,172.591
4784,305.319
4785,313.286
4786,556.624
4787,462.859
4788,334.69
4789,144.052
4790,240.402
4791,243.373
4792,194.525
4793,8.43519
4794,0.0
4795,0.0
4796,0.0
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,1.0579
4806,44.3574
4807,164.147
4808,213.015
4809,202.968
4810,130.251
4811,50.1676
4812,216.689
4813,353.98
4814,322.071
4815,320.115
4816,247.636
4817,101.206
4818,10.8718
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,27.6964
4831,143.253
4832,196.147
4833,408.544
4834,395.184
4835,206.406
4836,236.018
4837,336.724
4838,314.06
4839,245.126
4840,228.538
4841,101.242
4842,7.56288
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,4.09577
4854,55.7675
4855,254.616
4856,469.754
4857,606.102
4858,696.535
4859,453.02
4860,371.702
4861,313.865
4862,289.738
4863,312.277
4864,173.328
4865,87.0144
4866,6.17448
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,2.58337
4878,54.0575
4879,235.196
4880,454.146
4881,580.81
4882,702.056
4883,428.99
4884,428.486
4885,401.442
4886,324.24
4887,269.167
4888,189.374
4889,87.5849
4890,8.46723
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,1.87562
4902,59.0006
4903,225.433
4904,400.368
4905,539.98
4906,636.135
4907,689.183
4908,688.555
4909,647.717
4910,561.577
4911,427.765
4912,263.364
4913,102.469
4914,10.7067
4915,0.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,67.4495
4927,135.899
4928,166.024
4929,183.067
4930,190.089
4931,114.044
4932,266.563
4933,416.259
4934,291.127
4935,201.69
4936,127.02
4937,48.9451
4938,9.34379
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,67.7522
4951,140.43
4952,196.37
4953,210.217
4954,306.211
4955,298.109
4956,279.478
4957,411.277
4958,420.077
4959,391.439
4960,257.285
4961,107.692
4962,15.2725
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,0.0
4973,0.0
4974,62.9095
4975,203.011
4976,334.133
4977,408.226
4978,672.464
4979,598.979
4980,592.719
4981,252.495
4982,160.851
4983,79.9533
4984,28.2386
4985,47.6555
4986,0.965351
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,0.317469
4998,61.0381
4999,218.684
5000,383.984
5001,511.179
5002,597.803
5003,651.744
5004,657.62
5005,619.296
5006,539.635
5007,420.41
5008,256.006
5009,101.079
5010,10.7271
5011,0.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,0.0
5019,0.0
5020,0.0
5021,1.83277
5022,65.7129
5023,235.84
5024,366.822
5025,436.204
5026,484.803
5027,540.225
5028,491.624
5029,525.621
5030,456.358
5031,320.79
5032,222.117
5033,80.9953
5034,5.4112
5035,0.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,69.929
5047,196.726
5048,341.89
5049,503.21
5050,587.429
5051,593.707
5052,615.42
5053,615.084
5054,503.97
5055,360.696
5056,222.364
5057,89.3487
5058,3.98087
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,59.4397
5071,218.353
5072,390.429
5073,530.711
5074,629.134
5075,678.637
5076,687.756
5077,644.605
5078,555.313
5079,420.614
5080,256.709
5081,99.5492
5082,8.4
5083,0.0
5084,0.0
5085,0.0
5086,0.0
5087,0.0
5088,0.0
5089,0.0
5090,0.0
5091,0.0
5092,0.0
5093,0.0
5094,62.6632
5095,207.205
5096,341.245
5097,457.692
5098,558.288
5099,613.591
5100,635.968
5101,643.488
5102,565.872
5103,442.025
5104,258.276
5105,100.52
5106,10.7761
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,0.0
5115,0.0
5116,0.0
5117,0.0
5118,63.4026
5119,209.739
5120,398.667
5121,461.539
5122,682.447
5123,663.626
5124,596.549
5125,494.511
5126,412.714
5127,281.877
5128,189.56
5129,73.3197
5130,0.0
5131,0.0
5132,0.0
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,0.0
5139,0.0
5140,0.0
5141,0.0
5142,66.4429
5143,210.642
5144,268.696
5145,303.547
5146,302.162
5147,289.26
5148,55.0398
5149,348.2
5150,315.704
5151,136.404
5152,111.448
5153,84.489
5154,9.42672
5155,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.0
5165,0.0
5166,64.8191
5167,182.759
5168,271.097
5169,380.169
5170,532.628
5171,510.885
5172,636.865
5173,686.964
5174,558.758
5175,362.897
5176,207.127
5177,88.8931
5178,6.36506
5179,0.0
5180,0.0
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.0
5186,0.0
5187,0.0
5188,0.0
5189,0.0
5190,62.1897
5191,194.419
5192,316.016
5193,605.457
5194,543.113
5195,744.895
5196,389.004
5197,366.077
5198,221.585
5199,190.216
5200,63.9442
5201,50.4695
5202,0.0
5203,0.0
5204,0.0
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,0.0
5210,0.0
5211,0.0
5212,0.0
5213,0.0
5214,63.4446
5215,238.394
5216,371.923
5217,442.679
5218,526.046
5219,539.689
5220,523.925
5221,487.716
5222,392.988
5223,336.869
5224,180.212
5225,67.7096
5226,0.0
5227,0.0
5228,0.0
5229,0.0
5230,0.0
5231,0.0
5232,0.0
5233,0.0
5234,0.0
5235,0.0
5236,0.0
5237,0.0
5238,62.3833
5239,181.267
5240,281.148
5241,326.755
5242,447.871
5243,427.235
5244,418.991
5245,343.471
5246,304.525
5247,257.94
5248,178.392
5249,51.2833
5250,0.0
5251,0.0
5252,0.0
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,63.2485
5263,195.585
5264,357.931
5265,463.912
5266,542.428
5267,602.878
5268,633.318
5269,631.861
5270,549.56
5271,434.821
5272,271.056
5273,90.7735
5274,8.52858
5275,0.0
5276,0.0
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.0
5286,60.3426
5287,194.25
5288,373.946
5289,515.003
5290,625.002
5291,626.104
5292,608.988
5293,613.426
5294,476.756
5295,344.659
5296,221.359
5297,69.156
5298,0.0
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,57.6886
5311,225.413
5312,405.406
5313,558.451
5314,644.37
5315,693.782
5316,700.541
5317,655.96
5318,574.536
5319,438.496
5320,265.193
5321,90.6509
5322,4.71918
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,60.0508
5335,218.807
5336,396.633
5337,541.952
5338,630.643
5339,680.007
5340,683.352
5341,641.283
5342,551.785
5343,417.072
5344,250.196
5345,82.9563
5346,2.43693
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,0.0
5356,0.0
5357,0.0
5358,41.7349
5359,111.521
5360,194.156
5361,274.22
5362,336.935
5363,335.891
5364,326.674
5365,274.703
5366,239.932
5367,174.029
5368,108.213
5369,41.6438
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,40.5275
5383,115.756
5384,204.894
5385,298.336
5386,383.25
5387,366.718
5388,386.17
5389,331.213
5390,307.772
5391,246.003
5392,121.985
5393,50.0628
5394,0.0
5395,0.0
5396,0.0
5397,0.0
5398,0.0
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,67.286
5407,192.956
5408,342.703
5409,450.728
5410,532.201
5411,624.597
5412,649.247
5413,611.999
5414,540.908
5415,408.715
5416,252.951
5417,85.4495
5418,3.165
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,61.1278
5431,186.049
5432,315.651
5433,513.142
5434,573.553
5435,626.859
5436,466.962
5437,511.014
5438,560.194
5439,388.289
5440,172.811
5441,69.1503
5442,0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,58.1437
5455,212.641
5456,373.523
5457,521.328
5458,615.365
5459,665.582
5460,679.917
5461,644.772
5462,552.182
5463,419.621
5464,253.57
5465,84.7148
5466,2.43721
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,57.3902
5479,216.591
5480,390.968
5481,532.366
5482,616.981
5483,690.327
5484,672.66
5485,613.311
5486,535.301
5487,414.53
5488,244.921
5489,77.1274
5490,0.155847
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,47.2285
5503,134.088
5504,199.201
5505,239.271
5506,301.65
5507,343.578
5508,324.997
5509,330.37
5510,282.037
5511,204.418
5512,112.904
5513,45.532
5514,0.0
5515,0.0
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,51.216
5527,145.46
5528,246.369
5529,314.562
5530,380.042
5531,402.765
5532,438.611
5533,420.603
5534,350.017
5535,253.354
5536,162.762
5537,64.3128
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,57.0873
5551,213.21
5552,347.267
5553,488.125
5554,562.504
5555,668.739
5556,679.688
5557,634.877
5558,554.93
5559,387.12
5560,231.73
5561,77.8126
5562,0.145692
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.0
5572,0.0
5573,0.0
5574,28.5132
5575,78.288
5576,131.093
5577,169.73
5578,198.567
5579,213.558
5580,210.487
5581,198.693
5582,164.167
5583,126.779
5584,77.7458
5585,30.633
5586,0.0
5587,0.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,0.0
5595,0.0
5596,0.0
5597,0.0
5598,60.361
5599,191.599
5600,329.841
5601,493.731
5602,566.417
5603,636.989
5604,649.204
5605,625.589
5606,503.496
5607,390.43
5608,208.539
5609,73.8132
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,60.0088
5623,190.318
5624,324.845
5625,463.275
5626,557.975
5627,611.122
5628,595.277
5629,544.456
5630,432.083
5631,304.909
5632,184.161
5633,63.9049
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,49.6253
5647,137.691
5648,220.279
5649,299.368
5650,352.69
5651,363.733
5652,362.266
5653,320.96
5654,284.119
5655,220.396
5656,147.886
5657,58.0993
5658,0.0
5659,0.0
5660,0.0
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,59.1411
5671,188.424
5672,308.742
5673,404.839
5674,494.029
5675,523.135
5676,507.474
5677,440.648
5678,359.695
5679,277.476
5680,160.428
5681,58.0049
5682,0.0
5683,0.0
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,0.0
5691,0.0
5692,0.0
5693,0.0
5694,58.5452
5695,191.542
5696,316.545
5697,450.656
5698,546.478
5699,618.778
5700,690.708
5701,632.289
5702,521.196
5703,386.508
5704,230.321
5705,67.0478
5706,0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,46.7232
5719,148.587
5720,241.022
5721,333.113
5722,408.15
5723,498.528
5724,517.237
5725,414.429
5726,394.09
5727,374.687
5728,215.042
5729,83.5706
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,59.6364
5743,123.539
5744,428.93
5745,403.745
5746,486.744
5747,207.719
5748,322.269
5749,720.289
5750,468.964
5751,104.959
5752,15.9755
5753,3.2023
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,0.0
5766,49.6554
5767,139.972
5768,251.889
5769,330.36
5770,374.544
5771,425.335
5772,454.897
5773,405.663
5774,354.999
5775,235.633
5776,137.356
5777,45.5607
5778,0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,58.9552
5791,214.127
5792,364.671
5793,502.606
5794,539.255
5795,608.548
5796,626.232
5797,572.735
5798,496.137
5799,399.971
5800,228.562
5801,73.5733
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,57.8571
5815,233.598
5816,423.155
5817,557.799
5818,658.345
5819,723.782
5820,736.961
5821,685.474
5822,575.565
5823,424.268
5824,241.291
5825,65.3062
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,60.1429
5839,243.704
5840,425.914
5841,570.923
5842,659.151
5843,697.877
5844,702.809
5845,655.17
5846,559.207
5847,417.826
5848,239.353
5849,62.7501
5850,0.0
5851,0.0
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,58.1623
5863,233.405
5864,422.251
5865,562.135
5866,659.143
5867,698.752
5868,684.39
5869,634.613
5870,539.669
5871,408.508
5872,229.981
5873,62.2613
5874,0.0
5875,0.0
5876,0.0
5877,0.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,56.9348
5887,215.057
5888,390.808
5889,517.957
5890,613.715
5891,664.179
5892,678.629
5893,635.039
5894,527.422
5895,397.344
5896,216.717
5897,59.1407
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,59.4455
5911,241.136
5912,429.042
5913,573.83
5914,674.198
5915,726.769
5916,720.562
5917,674.204
5918,574.481
5919,425.976
5920,235.683
5921,58.4573
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,13.2224
5935,28.4438
5936,177.77
5937,190.009
5938,203.123
5939,266.271
5940,384.894
5941,303.384
5942,152.856
5943,103.85
5944,30.3024
5945,12.2912
5946,0.0
5947,0.0
5948,0.0
5949,0.0
5950,0.0
5951,0.0
5952,0.0
5953,0.0
5954,0.0
5955,0.0
5956,0.0
5957,0.0
5958,2.56008
5959,23.249
5960,43.8479
5961,41.5918
5962,117.819
5963,336.019
5964,385.47
5965,359.701
5966,272.076
5967,248.624
5968,151.439
5969,44.9873
5970,0.0
5971,0.0
5972,0.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,35.6791
5983,101.316
5984,226.627
5985,403.203
5986,429.548
5987,361.518
5988,313.904
5989,255.971
5990,401.642
5991,276.663
5992,151.074
5993,74.0563
5994,0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,62.47
6007,240.767
6008,421.107
6009,548.416
6010,626.082
6011,679.676
6012,659.867
6013,623.592
6014,520.171
6015,371.696
6016,207.79
6017,53.1988
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,63.6425
6031,240.83
6032,425.828
6033,561.765
6034,654.982
6035,703.307
